    Address                  Disassembly              
     3BEA      MOVLW 0                                
     3BEB      CALL 0x72d                             
     3BEC      RETURN                                 
     3BED      MOVLW 0x7c                             
     3BEE      CALL 0x72d                             
     3BEF      MOVLW 0x4                              
     3BF0      CALL 0x72d                             
     3BF1      MOVLW 0x18                             
     3BF2      CALL 0x72d                             
     3BF3      MOVLW 0x4                              
     3BF4      CALL 0x72d                             
     3BF5      MOVLW 0x78                             
     3BF6      CALL 0x72d                             
     3BF7      MOVLW 0                                
     3BF8      CALL 0x72d                             
     3BF9      RETURN                                 
     3BFA      MOVLW 0x7c                             
     3BFB      CALL 0x72d                             
     3BFC      MOVLW 0x8                              
     3BFD      CALL 0x72d                             
     3BFE      MOVLW 0x4                              
     3BFF      CALL 0x72d                             
     3C00      MOVLW 0x4                              
     3C01      CALL 0x72d                             
     3C02      MOVLW 0x78                             
     3C03      CALL 0x72d                             
     3C04      MOVLW 0                                
     3C05      CALL 0x72d                             
     3C06      RETURN                                 
     3C07      MOVLW 0x38                             
     3C08      CALL 0x72d                             
     3C09      MOVLW 0x44                             
     3C0A      CALL 0x72d                             
     3C0B      MOVLW 0x44                             
     3C0C      CALL 0x72d                             
     3C0D      MOVLW 0x44                             
     3C0E      CALL 0x72d                             
     3C0F      MOVLW 0x38                             
     3C10      CALL 0x72d                             
     3C11      MOVLW 0                                
     3C12      CALL 0x72d                             
     3C13      RETURN                                 
     3C14      MOVLW 0x7c                             
     3C15      CALL 0x72d                             
     3C16      MOVLW 0x14                             
     3C17      CALL 0x72d                             
     3C18      MOVLW 0x14                             
     3C19      CALL 0x72d                             
     3C1A      MOVLW 0x14                             
     3C1B      CALL 0x72d                             
     3C1C      MOVLW 0x8                              
     3C1D      CALL 0x72d                             
     3C1E      MOVLW 0                                
     3C1F      CALL 0x72d                             
     3C20      RETURN                                 
     3C21      MOVLW 0x8                              
     3C22      CALL 0x72d                             
     3C23      MOVLW 0x14                             
     3C24      CALL 0x72d                             
     3C25      MOVLW 0x14                             
     3C26      CALL 0x72d                             
     3C27      MOVLW 0x18                             
     3C28      CALL 0x72d                             
     3C29      MOVLW 0x7c                             
     3C2A      CALL 0x72d                             
     3C2B      MOVLW 0                                
     3C2C      CALL 0x72d                             
     3C2D      RETURN                                 
     3C2E      MOVLW 0x7c                             
     3C2F      CALL 0x72d                             
     3C30      MOVLW 0x8                              
     3C31      CALL 0x72d                             
     3C32      MOVLW 0x4                              
     3C33      CALL 0x72d                             
     3C34      MOVLW 0x4                              
     3C35      CALL 0x72d                             
     3C36      MOVLW 0x8                              
     3C37      CALL 0x72d                             
     3C38      MOVLW 0                                
     3C39      CALL 0x72d                             
     3C3A      RETURN                                 
     3C3B      MOVLW 0x48                             
     3C3C      CALL 0x72d                             
     3C3D      MOVLW 0x54                             
     3C3E      CALL 0x72d                             
     3C3F      MOVLW 0x54                             
     3C40      CALL 0x72d                             
     3C41      MOVLW 0x54                             
     3C42      CALL 0x72d                             
     3C43      MOVLW 0x20                             
     3C44      CALL 0x72d                             
     3C45      MOVLW 0                                
     3C46      CALL 0x72d                             
     3C47      RETURN                                 
     3C48      MOVLW 0x4                              
     3C49      CALL 0x72d                             
     3C4A      MOVLW 0x3f                             
     3C4B      CALL 0x72d                             
     3C4C      MOVLW 0x44                             
     3C4D      CALL 0x72d                             
     3C4E      MOVLW 0x40                             
     3C4F      CALL 0x72d                             
     3C50      MOVLW 0x20                             
     3C51      CALL 0x72d                             
     3C52      MOVLW 0                                
     3C53      CALL 0x72d                             
     3C54      RETURN                                 
     3C55      MOVLW 0x3c                             
     3C56      CALL 0x72d                             
     3C57      MOVLW 0x40                             
     3C58      CALL 0x72d                             
     3C59      MOVLW 0x40                             
     3C5A      CALL 0x72d                             
     3C5B      MOVLW 0x20                             
     3C5C      CALL 0x72d                             
     3C5D      MOVLW 0x7c                             
     3C5E      CALL 0x72d                             
     3C5F      MOVLW 0                                
     3C60      CALL 0x72d                             
     3C61      RETURN                                 
     3C62      MOVLW 0x1c                             
     3C63      CALL 0x72d                             
     3C64      MOVLW 0x20                             
     3C65      CALL 0x72d                             
     3C66      MOVLW 0x40                             
     3C67      CALL 0x72d                             
     3C68      MOVLW 0x20                             
     3C69      CALL 0x72d                             
     3C6A      MOVLW 0x1c                             
     3C6B      CALL 0x72d                             
     3C6C      MOVLW 0                                
     3C6D      CALL 0x72d                             
     3C6E      RETURN                                 
     3C6F      MOVLW 0x3c                             
     3C70      CALL 0x72d                             
     3C71      MOVLW 0x40                             
     3C72      CALL 0x72d                             
     3C73      MOVLW 0x30                             
     3C74      CALL 0x72d                             
     3C75      MOVLW 0x40                             
     3C76      CALL 0x72d                             
     3C77      MOVLW 0x3c                             
     3C78      CALL 0x72d                             
     3C79      MOVLW 0                                
     3C7A      CALL 0x72d                             
     3C7B      RETURN                                 
     3C7C      MOVLW 0x44                             
     3C7D      CALL 0x72d                             
     3C7E      MOVLW 0x28                             
     3C7F      CALL 0x72d                             
     3C80      MOVLW 0x10                             
     3C81      CALL 0x72d                             
     3C82      MOVLW 0x28                             
     3C83      CALL 0x72d                             
     3C84      MOVLW 0x44                             
     3C85      CALL 0x72d                             
     3C86      MOVLW 0                                
     3C87      CALL 0x72d                             
     3C88      RETURN                                 
     3C89      MOVLW 0xc                              
     3C8A      CALL 0x72d                             
     3C8B      MOVLW 0x50                             
     3C8C      CALL 0x72d                             
     3C8D      MOVLW 0x50                             
     3C8E      CALL 0x72d                             
     3C8F      MOVLW 0x50                             
     3C90      CALL 0x72d                             
     3C91      MOVLW 0x3c                             
     3C92      CALL 0x72d                             
     3C93      MOVLW 0                                
     3C94      CALL 0x72d                             
     3C95      RETURN                                 
     3C96      MOVLW 0x44                             
     3C97      CALL 0x72d                             
     3C98      MOVLW 0x64                             
     3C99      CALL 0x72d                             
     3C9A      MOVLW 0x54                             
     3C9B      CALL 0x72d                             
     3C9C      MOVLW 0x4c                             
     3C9D      CALL 0x72d                             
     3C9E      MOVLW 0x44                             
     3C9F      CALL 0x72d                             
     3CA0      MOVLW 0                                
     3CA1      CALL 0x72d                             
     3CA2      RETURN                                 
     3CA3      MOVLW 0                                
     3CA4      CALL 0x72d                             
     3CA5      MOVLW 0                                
     3CA6      CALL 0x72d                             
     3CA7      MOVLW 0                                
     3CA8      CALL 0x72d                             
     3CA9      MOVLW 0                                
     3CAA      CALL 0x72d                             
     3CAB      MOVLW 0                                
     3CAC      CALL 0x72d                             
     3CAD      MOVLW 0                                
     3CAE      CALL 0x72d                             
     3CAF      RETURN                                 
     3CB0      MOVLW 0x7e                             
     3CB1      CALL 0x72d                             
     3CB2      RETURN                                 
     3CB3      MOVLW 0x42                             
     3CB4      CALL 0x72d                             
     3CB5      RETURN                                 
     3CB6      MOVLW 0x8                              
     3CB7      CALL 0x72d                             
     3CB8      MOVLW 0x8                              
     3CB9      CALL 0x72d                             
     3CBA      MOVLW 0x3e                             
     3CBB      CALL 0x72d                             
     3CBC      MOVLW 0x8                              
     3CBD      CALL 0x72d                             
     3CBE      MOVLW 0x8                              
     3CBF      CALL 0x72d                             
     3CC0      MOVLW 0                                
     3CC1      CALL 0x72d                             
     3CC2      RETURN                                 
     3CC3      MOVLW 0x8                              
     3CC4      CALL 0x72d                             
     3CC5      MOVLW 0x8                              
     3CC6      CALL 0x72d                             
     3CC7      MOVLW 0x8                              
     3CC8      CALL 0x72d                             
     3CC9      MOVLW 0x8                              
     3CCA      CALL 0x72d                             
     3CCB      MOVLW 0x8                              
     3CCC      CALL 0x72d                             
     3CCD      MOVLW 0                                
     3CCE      CALL 0x72d                             
     3CCF      RETURN                                 
     3CD0      MOVLW 0                                
     3CD1      CALL 0x72d                             
     3CD2      MOVLW 0x60                             
     3CD3      CALL 0x72d                             
     3CD4      MOVLW 0x60                             
     3CD5      CALL 0x72d                             
     3CD6      MOVLW 0                                
     3CD7      CALL 0x72d                             
     3CD8      MOVLW 0                                
     3CD9      CALL 0x72d                             
     3CDA      MOVLW 0                                
     3CDB      CALL 0x72d                             
     3CDC      RETURN                                 
     3CDD      MOVLW 0x3e                             
     3CDE      CALL 0x72d                             
     3CDF      MOVLW 0x51                             
     3CE0      CALL 0x72d                             
     3CE1      MOVLW 0x49                             
     3CE2      CALL 0x72d                             
     3CE3      MOVLW 0x45                             
     3CE4      CALL 0x72d                             
     3CE5      MOVLW 0x3e                             
     3CE6      CALL 0x72d                             
     3CE7      MOVLW 0                                
     3CE8      CALL 0x72d                             
     3CE9      RETURN                                 
     3CEA      MOVLW 0                                
     3CEB      CALL 0x72d                             
     3CEC      MOVLW 0x42                             
     3CED      CALL 0x72d                             
     3CEE      MOVLW 0x7f                             
     3CEF      CALL 0x72d                             
     3CF0      MOVLW 0x40                             
     3CF1      CALL 0x72d                             
     3CF2      MOVLW 0                                
     3CF3      CALL 0x72d                             
     3CF4      MOVLW 0                                
     3CF5      CALL 0x72d                             
     3CF6      RETURN                                 
     3CF7      MOVLW 0x42                             
     3CF8      CALL 0x72d                             
     3CF9      MOVLW 0x61                             
     3CFA      CALL 0x72d                             
     3CFB      MOVLW 0x51                             
     3CFC      CALL 0x72d                             
     3CFD      MOVLW 0x49                             
     3CFE      CALL 0x72d                             
     3CFF      MOVLW 0x46                             
     3D00      CALL 0x72d                             
     3D01      MOVLW 0                                
     3D02      CALL 0x72d                             
     3D03      RETURN                                 
     3D04      MOVLW 0x21                             
     3D05      CALL 0x72d                             
     3D06      MOVLW 0x41                             
     3D07      CALL 0x72d                             
     3D08      MOVLW 0x45                             
     3D09      CALL 0x72d                             
     3D0A      MOVLW 0x4b                             
     3D0B      CALL 0x72d                             
     3D0C      MOVLW 0x31                             
     3D0D      CALL 0x72d                             
     3D0E      MOVLW 0                                
     3D0F      CALL 0x72d                             
     3D10      RETURN                                 
     3D11      MOVLW 0x18                             
     3D12      CALL 0x72d                             
     3D13      MOVLW 0x14                             
     3D14      CALL 0x72d                             
     3D15      MOVLW 0x12                             
     3D16      CALL 0x72d                             
     3D17      MOVLW 0x7f                             
     3D18      CALL 0x72d                             
     3D19      MOVLW 0x10                             
     3D1A      CALL 0x72d                             
     3D1B      MOVLW 0                                
     3D1C      CALL 0x72d                             
     3D1D      RETURN                                 
     3D1E      MOVLW 0x27                             
     3D1F      CALL 0x72d                             
     3D20      MOVLW 0x45                             
     3D21      CALL 0x72d                             
     3D22      MOVLW 0x45                             
     3D23      CALL 0x72d                             
     3D24      MOVLW 0x45                             
     3D25      CALL 0x72d                             
     3D26      MOVLW 0x39                             
     3D27      CALL 0x72d                             
     3D28      MOVLW 0                                
     3D29      CALL 0x72d                             
     3D2A      RETURN                                 
     3D2B      MOVLW 0x3c                             
     3D2C      CALL 0x72d                             
     3D2D      MOVLW 0x4a                             
     3D2E      CALL 0x72d                             
     3D2F      MOVLW 0x49                             
     3D30      CALL 0x72d                             
     3D31      MOVLW 0x49                             
     3D32      CALL 0x72d                             
     3D33      MOVLW 0x30                             
     3D34      CALL 0x72d                             
     3D35      MOVLW 0                                
     3D36      CALL 0x72d                             
     3D37      RETURN                                 
     3D38      MOVLW 0x1                              
     3D39      CALL 0x72d                             
     3D3A      MOVLW 0x71                             
     3D3B      CALL 0x72d                             
     3D3C      MOVLW 0x9                              
     3D3D      CALL 0x72d                             
     3D3E      MOVLW 0x5                              
     3D3F      CALL 0x72d                             
     3D40      MOVLW 0x3                              
     3D41      CALL 0x72d                             
     3D42      MOVLW 0                                
     3D43      CALL 0x72d                             
     3D44      RETURN                                 
     3D45      MOVLW 0x36                             
     3D46      CALL 0x72d                             
     3D47      MOVLW 0x49                             
     3D48      CALL 0x72d                             
     3D49      MOVLW 0x49                             
     3D4A      CALL 0x72d                             
     3D4B      MOVLW 0x49                             
     3D4C      CALL 0x72d                             
     3D4D      MOVLW 0x36                             
     3D4E      CALL 0x72d                             
     3D4F      MOVLW 0                                
     3D50      CALL 0x72d                             
     3D51      RETURN                                 
     3D52      MOVLW 0x6                              
     3D53      CALL 0x72d                             
     3D54      MOVLW 0x49                             
     3D55      CALL 0x72d                             
     3D56      MOVLW 0x49                             
     3D57      CALL 0x72d                             
     3D58      MOVLW 0x29                             
     3D59      CALL 0x72d                             
     3D5A      MOVLW 0x1e                             
     3D5B      CALL 0x72d                             
     3D5C      MOVLW 0                                
     3D5D      CALL 0x72d                             
     3D5E      RETURN                                 
     3D5F      MOVLW 0x20                             
     3D60      CALL 0x72d                             
     3D61      MOVLW 0x10                             
     3D62      CALL 0x72d                             
     3D63      MOVLW 0x8                              
     3D64      CALL 0x72d                             
     3D65      MOVLW 0x4                              
     3D66      CALL 0x72d                             
     3D67      MOVLW 0x2                              
     3D68      CALL 0x72d                             
     3D69      MOVLW 0                                
     3D6A      CALL 0x72d                             
     3D6B      RETURN                                 
     3D6C      MOVLW 0                                
     3D6D      CALL 0x72d                             
     3D6E      MOVLW 0x36                             
     3D6F      CALL 0x72d                             
     3D70      MOVLW 0x36                             
     3D71      CALL 0x72d                             
     3D72      MOVLW 0                                
     3D73      CALL 0x72d                             
     3D74      MOVLW 0                                
     3D75      CALL 0x72d                             
     3D76      MOVLW 0                                
     3D77      CALL 0x72d                             
     3D78      RETURN                                 
     3D79      MOVLW 0x8                              
     3D7A      CALL 0x72d                             
     3D7B      MOVLW 0x14                             
     3D7C      CALL 0x72d                             
     3D7D      MOVLW 0x22                             
     3D7E      CALL 0x72d                             
     3D7F      MOVLW 0x41                             
     3D80      CALL 0x72d                             
     3D81      MOVLW 0                                
     3D82      CALL 0x72d                             
     3D83      MOVLW 0                                
     3D84      CALL 0x72d                             
     3D85      RETURN                                 
     3D86      MOVLW 0x8                              
     3D87      CALL 0x72d                             
     3D88      MOVLW 0x10                             
     3D89      CALL 0x72d                             
     3D8A      MOVLW 0x20                             
     3D8B      CALL 0x72d                             
     3D8C      MOVLW 0x40                             
     3D8D      CALL 0x72d                             
     3D8E      MOVLW 0x20                             
     3D8F      CALL 0x72d                             
     3D90      MOVLW 0x10                             
     3D91      CALL 0x72d                             
     3D92      MOVLW 0x8                              
     3D93      CALL 0x72d                             
     3D94      RETURN                                 
     3D95      MOVLW 0x8                              
     3D96      CALL 0x72d                             
     3D97      MOVLW 0x4                              
     3D98      CALL 0x72d                             
     3D99      MOVLW 0x2                              
     3D9A      CALL 0x72d                             
     3D9B      MOVLW 0x1                              
     3D9C      CALL 0x72d                             
     3D9D      MOVLW 0x2                              
     3D9E      CALL 0x72d                             
     3D9F      MOVLW 0x4                              
     3DA0      CALL 0x72d                             
     3DA1      MOVLW 0x8                              
     3DA2      CALL 0x72d                             
     3DA3      RETURN                                 
     3DA4      MOVLW 0                                
     3DA5      CALL 0x72d                             
     3DA6      MOVLW 0x41                             
     3DA7      CALL 0x72d                             
     3DA8      MOVLW 0x22                             
     3DA9      CALL 0x72d                             
     3DAA      MOVLW 0x14                             
     3DAB      CALL 0x72d                             
     3DAC      MOVLW 0x8                              
     3DAD      CALL 0x72d                             
     3DAE      MOVLW 0                                
     3DAF      CALL 0x72d                             
     3DB0      RETURN                                 
     3DB1      MOVLW 0x40                             
     3DB2      CALL 0x72d                             
     3DB3      MOVLW 0x40                             
     3DB4      CALL 0x72d                             
     3DB5      MOVLW 0x40                             
     3DB6      CALL 0x72d                             
     3DB7      MOVLW 0x40                             
     3DB8      CALL 0x72d                             
     3DB9      MOVLW 0x40                             
     3DBA      CALL 0x72d                             
     3DBB      MOVLW 0                                
     3DBC      CALL 0x72d                             
     3DBD      RETURN                                 
     3DBE      MOVLW 0x7f                             
     3DBF      CALL 0x72d                             
     3DC0      MOVLW 0x7f                             
     3DC1      CALL 0x72d                             
     3DC2      MOVLW 0x7f                             
     3DC3      CALL 0x72d                             
     3DC4      MOVLW 0x7f                             
     3DC5      CALL 0x72d                             
     3DC6      MOVLW 0x7f                             
     3DC7      CALL 0x72d                             
     3DC8      MOVLW 0                                
     3DC9      CALL 0x72d                             
     3DCA      RETURN                                 
     3DCB      MOVLW 0                                
     3DCC      CALL 0x72d                             
     3DCD      MOVLW 0                                
     3DCE      CALL 0x72d                             
     3DCF      MOVLW 0x40                             
     3DD0      CALL 0x72d                             
     3DD1      MOVLW 0x40                             
     3DD2      CALL 0x72d                             
     3DD3      MOVLW 0x40                             
     3DD4      CALL 0x72d                             
     3DD5      MOVLW 0x40                             
     3DD6      CALL 0x72d                             
     3DD7      MOVLW 0x40                             
     3DD8      CALL 0x72d                             
     3DD9      MOVLW 0x40                             
     3DDA      CALL 0x72d                             
     3DDB      MOVLW 0x40                             
     3DDC      CALL 0x72d                             
     3DDD      MOVLW 0x40                             
     3DDE      CALL 0x72d                             
     3DDF      MOVLW 0x40                             
     3DE0      CALL 0x72d                             
     3DE1      MOVLW 0x40                             
     3DE2      CALL 0x72d                             
     3DE3      MOVLW 0x40                             
     3DE4      CALL 0x72d                             
     3DE5      RETURN                                 
     3DE6      MOVLW 0                                
     3DE7      CALL 0x72d                             
     3DE8      MOVLW 0                                
     3DE9      CALL 0x72d                             
     3DEA      MOVLW 0x7e                             
     3DEB      CALL 0x72d                             
     3DEC      MOVLW 0x42                             
     3DED      CALL 0x72d                             
     3DEE      MOVLW 0x42                             
     3DEF      CALL 0x72d                             
     3DF0      MOVLW 0x42                             
     3DF1      CALL 0x72d                             
     3DF2      MOVLW 0x42                             
     3DF3      CALL 0x72d                             
     3DF4      MOVLW 0x42                             
     3DF5      CALL 0x72d                             
     3DF6      MOVLW 0x42                             
     3DF7      CALL 0x72d                             
     3DF8      MOVLW 0x42                             
     3DF9      CALL 0x72d                             
     3DFA      MOVLW 0x42                             
     3DFB      CALL 0x72d                             
     3DFC      MOVLW 0x42                             
     3DFD      CALL 0x72d                             
     3DFE      MOVLW 0x7e                             
     3DFF      CALL 0x72d                             
     3E00      RETURN                                 
     3E01      MOVLW 0                                
     3E02      CALL 0x72d                             
     3E03      MOVLW 0                                
     3E04      CALL 0x72d                             
     3E05      MOVLW 0x7e                             
     3E06      CALL 0x72d                             
     3E07      MOVLW 0x7e                             
     3E08      CALL 0x72d                             
     3E09      MOVLW 0x7e                             
     3E0A      CALL 0x72d                             
     3E0B      MOVLW 0x7e                             
     3E0C      CALL 0x72d                             
     3E0D      MOVLW 0x7e                             
     3E0E      CALL 0x72d                             
     3E0F      MOVLW 0x7e                             
     3E10      CALL 0x72d                             
     3E11      MOVLW 0x7e                             
     3E12      CALL 0x72d                             
     3E13      MOVLW 0x7e                             
     3E14      CALL 0x72d                             
     3E15      MOVLW 0x7e                             
     3E16      CALL 0x72d                             
     3E17      MOVLW 0x7e                             
     3E18      CALL 0x72d                             
     3E19      MOVLW 0x7e                             
     3E1A      CALL 0x72d                             
     3E1B      MOVLW 0                                
     3E1C      CALL 0x72d                             
     3E1D      MOVLW 0                                
     3E1E      CALL 0x72d                             
     3E1F      MOVLW 0                                
     3E20      CALL 0x72d                             
     3E21      RETURN                                 
     3E22      MOVLW 0x80                             
     3E23      CALL 0x72d                             
     3E24      MOVLW 0x80                             
     3E25      CALL 0x72d                             
     3E26      MOVLW 0x80                             
     3E27      CALL 0x72d                             
     3E28      MOVLW 0x80                             
     3E29      CALL 0x72d                             
     3E2A      MOVLW 0x80                             
     3E2B      CALL 0x72d                             
     3E2C      MOVLW 0x80                             
     3E2D      CALL 0x72d                             
     3E2E      MOVLW 0x80                             
     3E2F      CALL 0x72d                             
     3E30      MOVLW 0x80                             
     3E31      CALL 0x72d                             
     3E32      MOVLW 0x80                             
     3E33      CALL 0x72d                             
     3E34      MOVLW 0x80                             
     3E35      CALL 0x72d                             
     3E36      MOVLW 0x80                             
     3E37      CALL 0x72d                             
     3E38      MOVLW 0x80                             
     3E39      CALL 0x72d                             
     3E3A      MOVLW 0x80                             
     3E3B      CALL 0x72d                             
     3E3C      MOVLW 0x80                             
     3E3D      CALL 0x72d                             
     3E3E      MOVLW 0x80                             
     3E3F      CALL 0x72d                             
     3E40      MOVLW 0x80                             
     3E41      CALL 0x72d                             
     3E42      RETURN                                 
     3E43      CALL 0x79e                             
     3E44      MOVLW 0xbf                             
     3E45      CALL 0x1fa                             
     3E46      MOVLW 0x40                             
     3E47      CALL 0x1fa                             
     3E48      CALL 0x64d                             
     3E49      CALL 0x64d                             
     3E4A      CALL 0x64d                             
     3E4B      CALL 0x64d                             
     3E4C      RETURN                                 
     3E4D      MOVLW 0x80                             
     3E4E      CALL 0x72d                             
     3E4F      MOVLW 0x80                             
     3E50      CALL 0x72d                             
     3E51      MOVLW 0x80                             
     3E52      CALL 0x72d                             
     3E53      MOVLW 0x80                             
     3E54      CALL 0x72d                             
     3E55      MOVLW 0x80                             
     3E56      CALL 0x72d                             
     3E57      MOVLW 0x80                             
     3E58      CALL 0x72d                             
     3E59      MOVLW 0x80                             
     3E5A      CALL 0x72d                             
     3E5B      MOVLW 0x80                             
     3E5C      CALL 0x72d                             
     3E5D      MOVLW 0x80                             
     3E5E      CALL 0x72d                             
     3E5F      MOVLW 0x80                             
     3E60      CALL 0x72d                             
     3E61      MOVLW 0x80                             
     3E62      CALL 0x72d                             
     3E63      MOVLW 0x80                             
     3E64      CALL 0x72d                             
     3E65      MOVLW 0x80                             
     3E66      CALL 0x72d                             
     3E67      MOVLW 0x80                             
     3E68      CALL 0x72d                             
     3E69      MOVLW 0x80                             
     3E6A      CALL 0x72d                             
     3E6B      MOVLW 0x80                             
     3E6C      CALL 0x72d                             
     3E6D      RETURN                                 
     3E6E      CALL 0x79e                             
     3E6F      MOVLW 0xbc                             
     3E70      CALL 0x1fa                             
     3E71      MOVLW 0x40                             
     3E72      CALL 0x1fa                             
     3E73      CALL 0x695                             
     3E74      MOVLW 0xbd                             
     3E75      CALL 0x1fa                             
     3E76      MOVLW 0x40                             
     3E77      CALL 0x1fa                             
     3E78      CALL 0x695                             
     3E79      MOVLW 0xbe                             
     3E7A      CALL 0x1fa                             
     3E7B      MOVLW 0x40                             
     3E7C      CALL 0x1fa                             
     3E7D      CALL 0x695                             
     3E7E      MOVLW 0xbf                             
     3E7F      CALL 0x1fa                             
     3E80      MOVLW 0x40                             
     3E81      CALL 0x1fa                             
     3E82      CALL 0x695                             
     3E83      RETURN                                 
     3E84      CALL 0x784                             
     3E85      MOVLW 0xbc                             
     3E86      CALL 0x1fa                             
     3E87      MOVLW 0x5f                             
     3E88      CALL 0x1fa                             
     3E89      CALL 0x4b0                             
     3E8A      MOVLW 0xbd                             
     3E8B      CALL 0x1fa                             
     3E8C      MOVLW 0x5f                             
     3E8D      CALL 0x1fa                             
     3E8E      CALL 0x4b0                             
     3E8F      MOVLW 0xbe                             
     3E90      CALL 0x1fa                             
     3E91      MOVLW 0x5f                             
     3E92      CALL 0x1fa                             
     3E93      CALL 0x4b0                             
     3E94      RETURN                                 
     3E95      CALL 0x6d0                             
     3E96      CALL 0x6d0                             
     3E97      CALL 0x6d0                             
     3E98      CALL 0x6d0                             
     3E99      CALL 0x6d0                             
     3E9A      CALL 0x6d0                             
     3E9B      CALL 0x6d0                             
     3E9C      CALL 0x6d0                             
     3E9D      RETURN                                 
     3E9E      MOVLW 0x49                             
     3E9F      CALL 0x72d                             
     3EA0      MOVLW 0x2a                             
     3EA1      CALL 0x72d                             
     3EA2      MOVLW 0x1c                             
     3EA3      CALL 0x72d                             
     3EA4      MOVLW 0x7f                             
     3EA5      CALL 0x72d                             
     3EA6      MOVLW 0x1c                             
     3EA7      CALL 0x72d                             
     3EA8      MOVLW 0x2a                             
     3EA9      CALL 0x72d                             
     3EAA      MOVLW 0x49                             
     3EAB      CALL 0x72d                             
     3EAC      RETURN                                 
     3EAD      MOVLW 0x7f                             
     3EAE      CALL 0x72d                             
     3EAF      MOVLW 0x41                             
     3EB0      CALL 0x72d                             
     3EB1      MOVLW 0x5d                             
     3EB2      CALL 0x72d                             
     3EB3      MOVLW 0x5d                             
     3EB4      CALL 0x72d                             
     3EB5      MOVLW 0x5d                             
     3EB6      CALL 0x72d                             
     3EB7      MOVLW 0x41                             
     3EB8      CALL 0x72d                             
     3EB9      MOVLW 0x7f                             
     3EBA      CALL 0x72d                             
     3EBB      RETURN                                 
     3EBC      MOVLW 0x1c                             
     3EBD      CALL 0x72d                             
     3EBE      RETURN                                 
     3EBF      MOVLW 0x41                             
     3EC0      CALL 0x72d                             
     3EC1      MOVLW 0x41                             
     3EC2      CALL 0x72d                             
     3EC3      MOVLW 0x41                             
     3EC4      CALL 0x72d                             
     3EC5      MOVLW 0x41                             
     3EC6      CALL 0x72d                             
     3EC7      MOVLW 0x41                             
     3EC8      CALL 0x72d                             
     3EC9      MOVLW 0x41                             
     3ECA      CALL 0x72d                             
     3ECB      MOVLW 0x41                             
     3ECC      CALL 0x72d                             
     3ECD      MOVLW 0x41                             
     3ECE      CALL 0x72d                             
     3ECF      RETURN                                 
     3ED0      MOVLW 0                                
     3ED1      CALL 0x72d                             
     3ED2      MOVLW 0                                
     3ED3      CALL 0x72d                             
     3ED4      MOVLW 0                                
     3ED5      CALL 0x72d                             
     3ED6      MOVLW 0                                
     3ED7      CALL 0x72d                             
     3ED8      MOVLW 0                                
     3ED9      CALL 0x72d                             
     3EDA      MOVLW 0                                
     3EDB      CALL 0x72d                             
     3EDC      MOVLW 0                                
     3EDD      CALL 0x72d                             
     3EDE      MOVLW 0                                
     3EDF      CALL 0x72d                             
     3EE0      RETURN                                 
     3EE1      MOVLW 0x80                             
     3EE2      CALL 0x72d                             
     3EE3      RETURN                                 
     3EE4      MOVLW 0x40                             
     3EE5      CALL 0x72d                             
     3EE6      RETURN                                 
     3EE7      MOVLW 0x20                             
     3EE8      CALL 0x72d                             
     3EE9      RETURN                                 
     3EEA      MOVLW 0x10                             
     3EEB      CALL 0x72d                             
     3EEC      RETURN                                 
     3EED      MOVLW 0x8                              
     3EEE      CALL 0x72d                             
     3EEF      RETURN                                 
     3EF0      MOVLW 0x4                              
     3EF1      CALL 0x72d                             
     3EF2      RETURN                                 
     3EF3      MOVLW 0x2                              
     3EF4      CALL 0x72d                             
     3EF5      RETURN                                 
     3EF6      MOVLW 0x1                              
     3EF7      CALL 0x72d                             
     3EF8      RETURN                                 
     3EF9      MOVLW 0xff                             
     3EFA      CALL 0x72d                             
     3EFB      RETURN                                 
     3EFC      MOVLW 0xff                             
     3EFD      CALL 0x72d                             
     3EFE      RETURN                                 
     3EFF      MOVLW 0                                
     3F00      CALL 0x72d                             
     3F01      RETURN                                 
     3F02      MOVLW 0                                
     3F03      CALL 0x72d                             
     3F04      RETURN                                 
     3F05      MOVLW 0x80                             
     3F06      CALL 0x72d                             
     3F07      RETURN                                 
     3F08      MOVLW 0xc0                             
     3F09      CALL 0x72d                             
     3F0A      RETURN                                 
     3F0B      MOVLW 0xe0                             
     3F0C      CALL 0x72d                             
     3F0D      RETURN                                 
